date,channel,videos,subscribers,views
2025-08-20 02:02:18 UTC,AJ_Studios,12,6,7489
2025-08-21 02:00:53 UTC,Main,172,395,513439
2025-08-21 02:00:53 UTC,Fortnite,266,275,267441
2025-08-21 02:00:53 UTC,Troubleshooting,19,43,28169
2025-08-21 02:00:53 UTC,Adamsmr,56,15,20266
2025-08-21 02:00:53 UTC,AJ_Studios,12,6,7491
2025-08-22 02:01:43 UTC,Main,173,396,513497
2025-08-22 02:01:43 UTC,Fortnite,266,275,267441
2025-08-22 02:01:43 UTC,Troubleshooting,19,43,28425
2025-08-22 02:01:43 UTC,Adamsmr,56,15,20270
2025-08-22 02:01:43 UTC,AJ_Studios,12,6,7492
2025-08-23 01:57:11 UTC,Main,173,396,513624
2025-08-23 01:57:11 UTC,Fortnite,266,275,267442
2025-08-23 01:57:11 UTC,Troubleshooting,17,43,28497
2025-08-23 01:57:11 UTC,Adamsmr,56,15,20278
2025-08-23 01:57:11 UTC,AJ_Studios,12,6,7492
2025-08-24 02:18:24 UTC,Main,172,396,513697
2025-08-24 02:18:24 UTC,Fortnite,266,275,267442
2025-08-24 02:18:24 UTC,Troubleshooting,19,43,28441
2025-08-24 02:18:24 UTC,Adamsmr,56,15,20282
2025-08-24 02:18:24 UTC,AJ_Studios,12,6,7495
2025-08-25 02:06:47 UTC,Main,172,396,513725
2025-08-25 02:06:47 UTC,Fortnite,266,275,267442
2025-08-25 02:06:47 UTC,Troubleshooting,17,43,28848
2025-08-25 02:06:47 UTC,Adamsmr,56,15,20282
2025-08-25 02:06:47 UTC,AJ_Studios,12,6,7496
2025-08-26 02:02:45 UTC,Main,172,397,513766
2025-08-26 02:02:45 UTC,Fortnite,266,275,267444
2025-08-26 02:02:45 UTC,Troubleshooting,17,43,28857
2025-08-26 02:02:45 UTC,Adamsmr,56,15,20283
2025-08-26 02:02:45 UTC,AJ_Studios,12,6,7496
2025-08-27 01:58:45 UTC,Main,172,397,513805
2025-08-27 01:58:45 UTC,Fortnite,266,275,267449
2025-08-27 01:58:45 UTC,Troubleshooting,17,43,28866
2025-08-27 01:58:45 UTC,Adamsmr,56,15,20288
2025-08-27 01:58:45 UTC,AJ_Studios,13,6,7496
2025-08-28 01:57:56 UTC,Main,172,397,513842
2025-08-28 01:57:56 UTC,Fortnite,266,275,267450
2025-08-28 01:57:56 UTC,Troubleshooting,17,43,28523
2025-08-28 01:57:56 UTC,Adamsmr,56,15,20289
2025-08-28 01:57:56 UTC,AJ_Studios,12,6,7696
2025-08-29 01:57:56 UTC,Main,172,397,513894
2025-08-29 01:57:56 UTC,Fortnite,266,275,267455
2025-08-29 01:57:56 UTC,Troubleshooting,17,43,28523
2025-08-29 01:57:56 UTC,Adamsmr,56,15,20293
2025-08-29 01:57:56 UTC,AJ_Studios,13,6,7695
2025-08-30 01:52:26 UTC,Main,172,397,513941
2025-08-30 01:52:26 UTC,Fortnite,266,275,267455
2025-08-30 01:52:26 UTC,Troubleshooting,17,43,28526
2025-08-30 01:52:26 UTC,Adamsmr,56,15,20298
2025-08-30 01:52:26 UTC,AJ_Studios,13,6,7697
2025-08-31 02:03:55 UTC,Main,172,397,514000
2025-08-31 02:03:55 UTC,Fortnite,266,275,267455
2025-08-31 02:03:55 UTC,Troubleshooting,17,43,28527
2025-08-31 02:03:55 UTC,Adamsmr,56,15,20298
2025-08-31 02:03:55 UTC,AJ_Studios,13,6,7708
2025-09-01 02:20:26 UTC,Main,172,397,514044
2025-09-01 02:20:26 UTC,Fortnite,266,275,267455
2025-09-01 02:20:26 UTC,Troubleshooting,17,44,28529
2025-09-01 02:20:26 UTC,Adamsmr,56,15,20303
2025-09-01 02:20:26 UTC,AJ_Studios,13,6,7714
2025-09-02 02:00:09 UTC,Main,173,397,514092
2025-09-02 02:00:09 UTC,Fortnite,266,275,267455
2025-09-02 02:00:09 UTC,Troubleshooting,17,44,28535
2025-09-02 02:00:09 UTC,Adamsmr,56,15,20310
2025-09-02 02:00:09 UTC,AJ_Studios,13,6,7714
2025-09-03 01:52:02 UTC,Main,172,397,514208
2025-09-03 01:52:02 UTC,Fortnite,266,275,267455
2025-09-03 01:52:02 UTC,Troubleshooting,17,44,28535
2025-09-03 01:52:02 UTC,Adamsmr,56,15,20311
2025-09-03 01:52:02 UTC,AJ_Studios,13,6,7704
2025-09-04 01:52:35 UTC,Main,172,397,514199
2025-09-04 01:52:35 UTC,Fortnite,266,275,267459
2025-09-04 01:52:35 UTC,Troubleshooting,17,44,28538
2025-09-04 01:52:35 UTC,Adamsmr,56,15,20312
2025-09-04 01:52:35 UTC,AJ_Studios,13,6,7706
2025-09-05 01:55:19 UTC,Main,172,397,514229
2025-09-05 01:55:19 UTC,Fortnite,266,275,267459
2025-09-05 01:55:19 UTC,Troubleshooting,17,44,28538
2025-09-05 01:55:19 UTC,Adamsmr,56,15,20318
2025-09-05 01:55:19 UTC,AJ_Studios,13,6,7707
2025-09-06 01:52:19 UTC,Main,172,397,514265
2025-09-06 01:52:19 UTC,Fortnite,266,275,267459
2025-09-06 01:52:19 UTC,Troubleshooting,17,44,28549
2025-09-06 01:52:19 UTC,Adamsmr,56,15,20321
2025-09-06 01:52:19 UTC,AJ_Studios,13,6,7707
2025-09-07 02:01:25 UTC,Main,172,397,514290
2025-09-07 02:01:25 UTC,Fortnite,266,274,267459
2025-09-07 02:01:25 UTC,Troubleshooting,17,44,28551
2025-09-07 02:01:25 UTC,Adamsmr,56,15,20321
2025-09-07 02:01:25 UTC,AJ_Studios,13,6,7708
2025-09-08 02:01:04 UTC,Main,172,397,514355
2025-09-08 02:01:04 UTC,Fortnite,266,274,267459
2025-09-08 02:01:04 UTC,Troubleshooting,17,44,28551
2025-09-08 02:01:04 UTC,Adamsmr,56,15,20327
2025-09-08 02:01:04 UTC,AJ_Studios,13,6,7708
2025-09-09 01:57:04 UTC,Main,172,397,514448
2025-09-09 01:57:04 UTC,Fortnite,266,273,267461
2025-09-09 01:57:04 UTC,Troubleshooting,17,44,28558
2025-09-09 01:57:04 UTC,Adamsmr,56,15,20330
2025-09-09 01:57:04 UTC,AJ_Studios,13,6,7708
2025-09-10 01:53:07 UTC,Main,172,397,514468
2025-09-10 01:53:07 UTC,Fortnite,266,273,267461
2025-09-10 01:53:07 UTC,Troubleshooting,17,44,28558
2025-09-10 01:53:07 UTC,Adamsmr,56,15,20335
2025-09-10 01:53:07 UTC,AJ_Studios,13,6,7709
2025-09-11 01:56:23 UTC,Main,172,397,514506
2025-09-11 01:56:23 UTC,Fortnite,266,273,267462
2025-09-11 01:56:23 UTC,Troubleshooting,17,44,28565
2025-09-11 01:56:23 UTC,Adamsmr,56,15,20340
2025-09-11 01:56:23 UTC,AJ_Studios,13,6,7714
2025-09-12 01:51:33 UTC,Main,172,397,514537
2025-09-12 01:51:33 UTC,Fortnite,266,273,267466
2025-09-12 01:51:33 UTC,Troubleshooting,17,44,28573
2025-09-12 01:51:33 UTC,Adamsmr,56,15,20342
2025-09-12 01:51:33 UTC,AJ_Studios,13,6,7716
2025-09-13 01:47:09 UTC,Main,172,397,514579
2025-09-13 01:47:09 UTC,Fortnite,266,272,267469
2025-09-13 01:47:09 UTC,Troubleshooting,17,44,28578
2025-09-13 01:47:09 UTC,Adamsmr,56,15,20342
2025-09-13 01:47:09 UTC,AJ_Studios,13,6,7717
2025-09-14 02:00:50 UTC,Main,172,397,514639
2025-09-14 02:00:50 UTC,Fortnite,266,273,267470
2025-09-14 02:00:50 UTC,Troubleshooting,17,44,28579
2025-09-14 02:00:50 UTC,Adamsmr,56,15,20343
2025-09-14 02:00:50 UTC,AJ_Studios,13,6,7717
2025-09-15 02:02:16 UTC,Main,172,397,514727
2025-09-15 02:02:16 UTC,Fortnite,266,273,267471
2025-09-15 02:02:16 UTC,Troubleshooting,17,44,28586
2025-09-15 02:02:16 UTC,Adamsmr,56,15,20356
2025-09-15 02:02:16 UTC,AJ_Studios,13,6,7720
2025-09-16 01:53:12 UTC,Main,172,397,514739
2025-09-16 01:53:12 UTC,Fortnite,266,273,267472
2025-09-16 01:53:12 UTC,Troubleshooting,17,44,28587
2025-09-16 01:53:12 UTC,Adamsmr,56,15,20356
2025-09-16 01:53:12 UTC,AJ_Studios,13,6,7720
2025-09-17 01:52:38 UTC,Main,171,397,514778
2025-09-17 01:52:38 UTC,Fortnite,267,274,267472
2025-09-17 01:52:38 UTC,Troubleshooting,17,44,28600
2025-09-17 01:52:38 UTC,Adamsmr,56,15,20358
2025-09-17 01:52:38 UTC,AJ_Studios,13,6,7720
2025-09-18 01:53:09 UTC,Main,171,397,514809
2025-09-18 01:53:09 UTC,Fortnite,266,274,268683
2025-09-18 01:53:09 UTC,Troubleshooting,17,44,28603
2025-09-18 01:53:09 UTC,Adamsmr,56,15,20386
2025-09-18 01:53:09 UTC,AJ_Studios,13,6,7720
2025-09-19 01:56:35 UTC,Main,171,397,514854
2025-09-19 01:56:35 UTC,Fortnite,267,274,268695
2025-09-19 01:56:35 UTC,Troubleshooting,17,44,28605
2025-09-19 01:56:35 UTC,Adamsmr,56,15,20391
2025-09-19 01:56:35 UTC,AJ_Studios,13,6,7721
2025-09-20 01:51:11 UTC,Main,173,398,514890
2025-09-20 01:51:11 UTC,Fortnite,267,274,268706
2025-09-20 01:51:11 UTC,Troubleshooting,17,44,28606
2025-09-20 01:51:11 UTC,Adamsmr,56,15,20391
2025-09-20 01:51:11 UTC,AJ_Studios,13,6,7723
2025-09-21 02:04:15 UTC,Main,173,398,515010
2025-09-21 02:04:15 UTC,Fortnite,268,274,268707
2025-09-21 02:04:15 UTC,Troubleshooting,17,44,28608
2025-09-21 02:04:15 UTC,Adamsmr,56,15,20393
2025-09-21 02:04:15 UTC,AJ_Studios,13,6,7723
2025-09-22 02:04:21 UTC,Main,173,397,515069
2025-09-22 02:04:21 UTC,Fortnite,267,274,268709
2025-09-22 02:04:21 UTC,Troubleshooting,17,44,28609
2025-09-22 02:04:21 UTC,Adamsmr,56,15,20397
2025-09-22 02:04:21 UTC,AJ_Studios,13,6,7723
2025-09-23 01:53:49 UTC,Main,173,397,515110
2025-09-23 01:53:49 UTC,Fortnite,267,274,268710
2025-09-23 01:53:49 UTC,Troubleshooting,17,44,28612
2025-09-23 01:53:49 UTC,Adamsmr,56,15,20398
2025-09-23 01:53:49 UTC,AJ_Studios,13,6,7723
2025-09-24 01:55:06 UTC,Main,173,396,515160
2025-09-24 01:55:06 UTC,Fortnite,267,274,268710
2025-09-24 01:55:06 UTC,Troubleshooting,17,44,28612
2025-09-24 01:55:06 UTC,Adamsmr,56,15,20401
2025-09-24 01:55:06 UTC,AJ_Studios,13,6,7723
2025-09-25 01:56:05 UTC,Main,173,396,515216
2025-09-25 01:56:05 UTC,Fortnite,267,274,268710
2025-09-25 01:56:05 UTC,Troubleshooting,17,44,28615
2025-09-25 01:56:05 UTC,Adamsmr,57,15,20404
2025-09-25 01:56:05 UTC,AJ_Studios,13,6,7727
2025-09-26 01:55:17 UTC,Main,173,396,515243
2025-09-26 01:55:17 UTC,Fortnite,267,274,268710
2025-09-26 01:55:17 UTC,Troubleshooting,17,44,28619
2025-09-26 01:55:17 UTC,Adamsmr,57,15,20407
2025-09-26 01:55:17 UTC,AJ_Studios,13,6,7729
2025-09-27 01:50:42 UTC,Main,173,396,515285
2025-09-27 01:50:42 UTC,Fortnite,267,274,268710
2025-09-27 01:50:42 UTC,Troubleshooting,17,44,28623
2025-09-27 01:50:42 UTC,Adamsmr,57,15,20409
2025-09-27 01:50:42 UTC,AJ_Studios,13,6,7731
2025-09-28 02:05:07 UTC,Main,173,396,515314
2025-09-28 02:05:07 UTC,Fortnite,267,273,268710
2025-09-28 02:05:07 UTC,Troubleshooting,17,44,28630
2025-09-28 02:05:07 UTC,Adamsmr,57,15,20413
2025-09-28 02:05:07 UTC,AJ_Studios,13,6,7731
2025-09-29 01:58:45 UTC,Main,173,396,515356
2025-09-29 01:58:45 UTC,Fortnite,267,273,268710
2025-09-29 01:58:45 UTC,Troubleshooting,17,44,28642
2025-09-29 01:58:45 UTC,Adamsmr,57,15,20413
2025-09-29 01:58:45 UTC,AJ_Studios,13,6,7731
2025-09-30 01:53:33 UTC,Main,174,396,515393
2025-09-30 01:53:33 UTC,Fortnite,267,273,268710
2025-09-30 01:53:33 UTC,Troubleshooting,17,44,28643
2025-09-30 01:53:33 UTC,Adamsmr,57,15,20417
2025-09-30 01:53:33 UTC,AJ_Studios,13,6,7731
2025-10-01 02:06:03 UTC,Main,174,396,515428
2025-10-01 02:06:03 UTC,Fortnite,267,273,268710
2025-10-01 02:06:03 UTC,Troubleshooting,17,44,28651
2025-10-01 02:06:03 UTC,Adamsmr,57,15,20420
2025-10-01 02:06:03 UTC,AJ_Studios,13,6,7733
2025-10-02 01:53:45 UTC,Main,174,396,515457
2025-10-02 01:53:45 UTC,Fortnite,267,273,268710
2025-10-02 01:53:45 UTC,Troubleshooting,17,44,28661
2025-10-02 01:53:45 UTC,Adamsmr,57,15,20431
2025-10-02 01:53:45 UTC,AJ_Studios,13,6,7733
2025-10-03 01:53:19 UTC,Main,174,396,515513
2025-10-03 01:53:19 UTC,Fortnite,267,273,268710
2025-10-03 01:53:19 UTC,Troubleshooting,17,44,28667
2025-10-03 01:53:19 UTC,Adamsmr,57,15,20431
2025-10-03 01:53:19 UTC,AJ_Studios,13,6,7733
2025-10-04 01:49:04 UTC,Main,174,396,515574
2025-10-04 01:49:04 UTC,Fortnite,267,273,268713
2025-10-04 01:49:04 UTC,Troubleshooting,17,44,28673
2025-10-04 01:49:04 UTC,Adamsmr,57,15,20433
2025-10-04 01:49:04 UTC,AJ_Studios,13,6,7735
2025-10-05 02:04:31 UTC,Main,174,396,515667
2025-10-05 02:04:31 UTC,Fortnite,267,272,268715
2025-10-05 02:04:31 UTC,Troubleshooting,17,44,28677
2025-10-05 02:04:31 UTC,Adamsmr,57,15,20440
2025-10-05 02:04:31 UTC,AJ_Studios,13,6,7745
2025-10-06 01:56:56 UTC,Main,175,396,515681
2025-10-06 01:56:56 UTC,Fortnite,267,272,268716
2025-10-06 01:56:56 UTC,Troubleshooting,17,44,28681
2025-10-06 01:56:56 UTC,Adamsmr,57,15,20441
2025-10-06 01:56:56 UTC,AJ_Studios,13,6,7746
2025-10-07 01:54:26 UTC,Main,175,396,515774
2025-10-07 01:54:26 UTC,Fortnite,267,272,268716
2025-10-07 01:54:26 UTC,Troubleshooting,17,44,28685
2025-10-07 01:54:26 UTC,Adamsmr,57,15,20446
2025-10-07 01:54:26 UTC,AJ_Studios,13,6,7746
2025-10-08 01:54:19 UTC,Main,175,396,515788
2025-10-08 01:54:19 UTC,Fortnite,267,273,268717
2025-10-08 01:54:19 UTC,Troubleshooting,17,44,28690
2025-10-08 01:54:19 UTC,Adamsmr,57,15,20450
2025-10-08 01:54:19 UTC,AJ_Studios,13,6,7746
2025-10-09 01:55:24 UTC,Main,175,396,515826
2025-10-09 01:55:24 UTC,Fortnite,267,273,268717
2025-10-09 01:55:24 UTC,Troubleshooting,17,44,28696
2025-10-09 01:55:24 UTC,Adamsmr,57,15,20451
2025-10-09 01:55:24 UTC,AJ_Studios,13,6,7749
2025-10-10 01:55:48 UTC,Main,175,396,515885
2025-10-10 01:55:48 UTC,Fortnite,267,273,268717
2025-10-10 01:55:48 UTC,Troubleshooting,17,44,28704
2025-10-10 01:55:48 UTC,Adamsmr,57,15,20455
2025-10-10 01:55:48 UTC,AJ_Studios,13,6,7750
2025-10-11 01:51:00 UTC,Main,175,396,515932
2025-10-11 01:51:00 UTC,Fortnite,267,273,268717
2025-10-11 01:51:00 UTC,Troubleshooting,17,44,28712
2025-10-11 01:51:00 UTC,Adamsmr,57,15,20458
2025-10-11 01:51:00 UTC,AJ_Studios,13,6,7749
2025-10-12 01:59:45 UTC,Main,175,396,515970
2025-10-12 01:59:45 UTC,Fortnite,267,273,268717
2025-10-12 01:59:45 UTC,Troubleshooting,17,44,28721
2025-10-12 01:59:45 UTC,Adamsmr,57,15,20460
2025-10-12 01:59:45 UTC,AJ_Studios,13,6,7749
2025-10-13 02:03:28 UTC,Main,177,397,516020
2025-10-13 02:03:28 UTC,Fortnite,267,273,268719
2025-10-13 02:03:28 UTC,Troubleshooting,17,44,28725
2025-10-13 02:03:28 UTC,Adamsmr,57,15,20467
2025-10-13 02:03:28 UTC,AJ_Studios,13,6,7749
2025-10-14 01:56:08 UTC,Main,177,397,516223
2025-10-14 01:56:08 UTC,Fortnite,267,273,268722
2025-10-14 01:56:08 UTC,Troubleshooting,17,44,28734
2025-10-14 01:56:08 UTC,Adamsmr,57,15,20475
2025-10-14 01:56:08 UTC,AJ_Studios,13,6,7756
2025-10-15 01:59:01 UTC,Main,177,397,516289
2025-10-15 01:59:01 UTC,Fortnite,267,273,268723
2025-10-15 01:59:01 UTC,Troubleshooting,17,44,28751
2025-10-15 01:59:01 UTC,Adamsmr,57,15,20481
2025-10-15 01:59:01 UTC,AJ_Studios,13,6,7756
2025-10-16 01:57:46 UTC,Main,177,397,516297
2025-10-16 01:57:46 UTC,Fortnite,267,273,268723
2025-10-16 01:57:46 UTC,Troubleshooting,17,43,28767
2025-10-16 01:57:46 UTC,Adamsmr,57,15,20481
2025-10-16 01:57:46 UTC,AJ_Studios,13,6,7756
2025-10-17 01:57:01 UTC,Main,177,397,516324
2025-10-17 01:57:01 UTC,Fortnite,267,273,268726
2025-10-17 01:57:01 UTC,Troubleshooting,17,43,28787
2025-10-17 01:57:01 UTC,Adamsmr,57,15,20482
2025-10-17 01:57:01 UTC,AJ_Studios,13,6,7756
2025-10-18 01:51:47 UTC,Main,177,397,516359
2025-10-18 01:51:47 UTC,Fortnite,267,273,268730
2025-10-18 01:51:47 UTC,Troubleshooting,17,43,28799
2025-10-18 01:51:47 UTC,Adamsmr,57,15,20486
2025-10-18 01:51:47 UTC,AJ_Studios,13,6,7766
2025-10-19 02:09:45 UTC,Main,177,397,516393
2025-10-19 02:09:45 UTC,Fortnite,267,273,268736
2025-10-19 02:09:45 UTC,Troubleshooting,17,43,28813
2025-10-19 02:09:45 UTC,Adamsmr,57,15,20488
2025-10-19 02:09:45 UTC,AJ_Studios,13,6,7770
2025-10-20 02:06:34 UTC,Main,177,397,516454
2025-10-20 02:06:34 UTC,Fortnite,267,273,268739
2025-10-20 02:06:34 UTC,Troubleshooting,17,43,28813
2025-10-20 02:06:34 UTC,Adamsmr,57,15,20491
2025-10-20 02:06:34 UTC,AJ_Studios,13,6,7770
2025-10-21 01:59:59 UTC,Main,177,397,516519
2025-10-21 01:59:59 UTC,Fortnite,267,273,268741
2025-10-21 01:59:59 UTC,Troubleshooting,17,43,28816
2025-10-21 01:59:59 UTC,Adamsmr,57,15,20491
2025-10-21 01:59:59 UTC,AJ_Studios,13,6,7771
2025-10-22 02:03:15 UTC,Main,177,397,516535
2025-10-22 02:03:15 UTC,Fortnite,267,273,268741
2025-10-22 02:03:15 UTC,Troubleshooting,17,43,28829
2025-10-22 02:03:15 UTC,Adamsmr,57,15,20500
2025-10-22 02:03:15 UTC,AJ_Studios,13,6,7771
2025-10-23 01:58:36 UTC,Main,177,397,516568
2025-10-23 01:58:36 UTC,Fortnite,267,273,268742
2025-10-23 01:58:36 UTC,Troubleshooting,17,43,28830
2025-10-23 01:58:36 UTC,Adamsmr,57,15,20500
2025-10-23 01:58:36 UTC,AJ_Studios,13,6,7772
2025-10-24 01:54:45 UTC,Main,177,397,516629
2025-10-24 01:54:45 UTC,Fortnite,267,273,268743
2025-10-24 01:54:45 UTC,Troubleshooting,17,43,28834
2025-10-24 01:54:45 UTC,Adamsmr,57,15,20500
2025-10-24 01:54:45 UTC,AJ_Studios,13,6,7771
2025-10-25 01:56:35 UTC,Main,177,397,516675
2025-10-25 01:56:35 UTC,Fortnite,267,273,268745
2025-10-25 01:56:35 UTC,Troubleshooting,17,43,28866
2025-10-25 01:56:35 UTC,Adamsmr,57,15,20504
2025-10-25 01:56:35 UTC,AJ_Studios,13,6,7771
2025-10-26 02:05:51 UTC,Main,177,398,516713
2025-10-26 02:05:51 UTC,Fortnite,267,273,268745
2025-10-26 02:05:51 UTC,Troubleshooting,17,43,28866
2025-10-26 02:05:51 UTC,Adamsmr,57,15,20505
2025-10-26 02:05:51 UTC,AJ_Studios,13,6,7772
2025-10-27 02:10:09 UTC,Main,177,398,516773
2025-10-27 02:10:09 UTC,Fortnite,267,273,268745
2025-10-27 02:10:09 UTC,Troubleshooting,17,43,28873
2025-10-27 02:10:09 UTC,Adamsmr,57,15,20505
2025-10-27 02:10:09 UTC,AJ_Studios,13,6,7772
2025-10-28 01:59:13 UTC,Main,177,398,516824
2025-10-28 01:59:13 UTC,Fortnite,267,273,268754
2025-10-28 01:59:13 UTC,Troubleshooting,17,43,28878
2025-10-28 01:59:13 UTC,Adamsmr,57,15,20508
2025-10-28 01:59:13 UTC,AJ_Studios,13,6,7772
2025-10-29 02:06:16 UTC,Main,177,398,516852
2025-10-29 02:06:16 UTC,Fortnite,267,273,268755
2025-10-29 02:06:16 UTC,Troubleshooting,17,43,28890
2025-10-29 02:06:16 UTC,Adamsmr,57,15,20509
2025-10-29 02:06:16 UTC,AJ_Studios,13,6,7772
2025-10-30 02:05:18 UTC,Main,177,398,516852
2025-10-30 02:05:18 UTC,Fortnite,267,273,268755
2025-10-30 02:05:18 UTC,Troubleshooting,17,43,28890
2025-10-30 02:05:18 UTC,Adamsmr,57,15,20509
2025-10-30 02:05:18 UTC,AJ_Studios,13,6,7772
2025-10-31 02:02:25 UTC,Main,177,398,516953
2025-10-31 02:02:25 UTC,Fortnite,267,273,268760
2025-10-31 02:02:25 UTC,Troubleshooting,17,43,28899
2025-10-31 02:02:25 UTC,Adamsmr,57,15,20519
2025-10-31 02:02:25 UTC,AJ_Studios,13,6,7780
2025-11-01 02:05:45 UTC,Main,177,398,516990
2025-11-01 02:05:45 UTC,Fortnite,267,273,268762
2025-11-01 02:05:45 UTC,Troubleshooting,17,43,28915
2025-11-01 02:05:45 UTC,Adamsmr,57,15,20526
2025-11-01 02:05:45 UTC,AJ_Studios,13,6,7786
2025-11-02 02:08:48 UTC,Main,177,398,517015
2025-11-02 02:08:48 UTC,Fortnite,267,273,268762
2025-11-02 02:08:48 UTC,Troubleshooting,17,43,28922
2025-11-02 02:08:48 UTC,Adamsmr,57,15,20526
2025-11-02 02:08:48 UTC,AJ_Studios,13,6,7786
2025-11-03 02:07:54 UTC,Main,177,398,517057
2025-11-03 02:07:54 UTC,Fortnite,267,273,268763
2025-11-03 02:07:54 UTC,Troubleshooting,17,43,28935
2025-11-03 02:07:54 UTC,Adamsmr,57,15,20533
2025-11-03 02:07:54 UTC,AJ_Studios,13,6,7786
2025-11-04 02:02:47 UTC,Main,177,399,517109
2025-11-04 02:02:47 UTC,Fortnite,267,273,268768
2025-11-04 02:02:47 UTC,Troubleshooting,17,43,28944
2025-11-04 02:02:47 UTC,Adamsmr,57,15,20539
2025-11-04 02:02:47 UTC,AJ_Studios,13,6,7786
2025-11-05 02:04:16 UTC,Main,178,399,517150
2025-11-05 02:04:16 UTC,Fortnite,267,273,268771
2025-11-05 02:04:16 UTC,Troubleshooting,17,43,28953
2025-11-05 02:04:16 UTC,Adamsmr,57,15,20540
2025-11-05 02:04:16 UTC,AJ_Studios,13,6,7786
